iter	Passed	Remaining
590	465	321
591	465	321
592	466	320
593	467	319
594	467	318
595	468	317
596	469	316
597	469	315
598	470	314
599	470	313
600	471	312
601	472	312
602	472	311
603	473	310
604	473	309
605	474	308
606	475	307
607	475	306
608	476	305
609	477	304
610	477	304
611	478	303
612	478	302
613	479	301
614	480	300
615	480	299
616	481	298
617	482	298
618	482	297
619	483	296
620	484	295
621	484	294
622	485	293
623	486	292
624	486	291
625	487	291
626	488	290
627	489	289
628	489	288
629	490	288
630	491	287
631	491	286
632	492	285
633	492	284
634	493	283
635	494	282
636	494	282
637	495	281
638	496	280
639	496	279
640	497	278
641	498	277
642	498	276
643	499	276
644	500	275
645	501	274
646	502	273
647	502	273
648	503	272
649	503	271
650	504	270
651	505	269
652	506	269
653	506	268
654	507	267
655	508	266
656	508	265
657	509	264
658	509	263
659	510	263
660	511	262
661	511	261
662	512	260
663	513	259
664	514	258
665	514	258
666	515	257
667	515	256
668	516	255
669	517	254
670	517	253
671	518	253
672	519	252
673	519	251
674	520	250
675	521	249
676	521	248
677	522	248
678	522	247
679	523	246
680	524	245
681	525	244
682	525	244
683	526	243
684	527	242
685	527	241
686	528	240
687	528	239
688	529	239
689	530	238
690	531	237
691	532	236
692	532	236
693	533	235
694	534	234
695	534	233
696	535	232
697	536	232
698	537	231
699	538	230
700	538	229
701	539	229
702	540	228
703	540	227
704	541	226
705	541	225
706	543	225
707	543	224
708	544	223
709	545	222
710	545	221
711	546	220
712	546	220
713	547	219
714	547	218
715	548	217
716	549	216
717	550	216
718	550	215
719	551	214
720	551	213
721	552	212
722	552	211
723	553	210
724	554	210
725	554	209
726	555	208
727	556	207
728	556	207
729	557	206
730	558	205
731	558	204
732	559	203
733	559	202
734	560	202
735	561	201
736	561	200
737	562	199
738	563	198
739	563	198
740	564	197
741	564	196
742	565	195
743	565	194
744	566	193
745	567	193
746	568	192
747	568	191
748	569	190
749	570	190
750	570	189
751	571	188
752	572	187
753	572	186
754	573	186
755	574	185
756	575	184
757	576	183
758	576	183
759	577	182
760	578	181
761	578	180
762	579	179
763	580	179
764	581	178
765	581	177
766	582	176
767	582	176
768	583	175
769	583	174
770	584	173
771	585	172
772	585	171
773	586	171
774	586	170
775	587	169
776	587	168
777	588	167
778	588	167
779	589	166
780	590	165
781	590	164
782	591	163
783	591	163
784	592	162
785	593	161
786	593	160
787	594	159
788	594	159
789	595	158
790	595	157
791	596	156
792	597	155
793	597	155
794	598	154
795	599	153
796	599	152
797	600	151
798	601	151
799	601	150
800	602	149
801	603	148
802	603	148
803	604	147
804	605	146
805	606	145
806	606	145
807	607	144
808	607	143
809	608	142
810	608	141
811	609	141
812	610	140
813	611	139
814	611	138
815	612	138
816	613	137
817	613	136
818	614	135
819	614	134
820	615	134
821	615	133
822	616	132
823	617	131
824	618	131
825	618	130
826	619	129
827	619	128
828	620	128
829	621	127
830	621	126
831	622	125
832	622	124
833	623	124
834	624	123
835	625	122
836	626	121
837	626	121
838	627	120
839	627	119
840	628	118
841	629	118
842	629	117
843	630	116
844	631	115
845	631	115
846	632	114
847	632	113
848	633	112
849	634	111
850	634	111
851	635	110
852	636	109
853	637	108
854	637	108
855	638	107
856	639	106
857	639	105
858	640	105
859	640	104
860	642	103
861	642	102
862	643	102
863	643	101
864	644	100
865	645	99
866	645	99
867	646	98
868	646	97
869	647	96
870	648	96
871	649	95
872	650	94
873	650	93
874	651	93
875	652	92
876	652	91
877	653	90
878	654	90
879	655	89
880	656	88
881	657	87
882	657	87
883	658	86
884	659	85
885	660	84
886	661	84
887	661	83
888	662	82
889	663	81
890	663	81
891	664	80
892	665	79
893	665	78
894	666	78
895	667	77
896	668	76
897	668	75
898	669	75
899	670	74
900	670	73
901	671	72
902	672	72
903	673	71
904	674	70
905	674	70
906	675	69
907	676	68
908	676	67
909	677	66
910	677	66
911	678	65
912	679	64
913	680	64
914	680	63
915	681	62
916	682	61
917	682	60
918	683	60
919	684	59
920	690	59
921	692	58
922	693	57
923	695	57
924	695	56
925	696	55
926	698	54
927	698	54
928	699	53
929	700	52
930	701	51
931	701	51
932	702	50
933	702	49
934	704	48
935	704	48
936	705	47
937	706	46
938	706	45
939	707	45
940	707	44
941	708	43
942	709	42
943	710	42
944	711	41
945	711	40
946	712	39
947	713	39
948	713	38
949	714	37
950	715	36
951	716	36
952	716	35
953	717	34
954	718	33
955	719	33
956	720	32
957	720	31
958	721	30
959	722	30
960	723	29
961	724	28
962	724	27
963	725	27
964	726	26
965	726	25
966	727	24
967	728	24
968	729	23
969	729	22
970	730	21
971	730	21
972	731	20
973	732	19
974	732	18
975	733	18
976	734	17
977	735	16
978	736	15
979	737	15
980	737	14
981	738	13
982	739	12
983	739	12
984	740	11
985	741	10
986	742	9
987	743	9
988	744	8
989	744	7
990	745	6
991	746	6
992	747	5
993	747	4
994	748	3
995	749	3
996	750	2
997	750	1
998	751	0
999	752	0
